roll_id,chamber,name,bioguide,party,vote,biden_position
h558-2023,house,Tom Emmer,E000294,Republican,support,oppose
h558-2023,house,Dwight Evans,E000296,Democrat,oppose,oppose
h558-2023,house,Adriano Espaillat,E000297,Democrat,oppose,oppose
h558-2023,house,Ron Estes,E000298,Republican,support,oppose
h558-2023,house,Randy Feenstra,F000446,Republican,support,oppose
h558-2023,house,Virginia Foxx,F000450,Republican,support,oppose
h558-2023,house,Bill Foster,F000454,Democrat,oppose,oppose
h558-2023,house,Chuck Fleischmann,F000459,Republican,support,oppose
h558-2023,house,Lois Frankel,F000462,Democrat,oppose,oppose
h558-2023,house,Drew Ferguson,F000465,Republican,support,oppose
h558-2023,house,Brian Fitzpatrick,F000466,Republican,support,oppose
h558-2023,house,Lizzie Fletcher,F000468,Democrat,oppose,oppose
h558-2023,house,Russ Fulcher,F000469,Republican,support,oppose
h558-2023,house,Michelle Fischbach,F000470,Republican,support,oppose
h558-2023,house,Scott Fitzgerald,F000471,Republican,support,oppose
h558-2023,house,Scott Franklin,F000472,Republican,support,oppose
h558-2023,house,Mike Flood,F000474,Republican,support,oppose
h558-2023,house,Brad Finstad,F000475,Republican,support,oppose
h558-2023,house,Maxwell Frost,F000476,Democrat,oppose,oppose
h558-2023,house,Valerie Foushee,F000477,Democrat,oppose,oppose
h558-2023,house,Russell Fry,F000478,Republican,support,oppose
h558-2023,house,Mike Garcia,G000061,Republican,support,oppose
h558-2023,house,Kay Granger,G000377,Republican,support,oppose
h558-2023,house,Garret Graves,G000546,Republican,support,oppose
h558-2023,house,Raúl Grijalva,G000551,Democrat,oppose,oppose
h558-2023,house,Al Green,G000553,Democrat,oppose,oppose
h558-2023,house,Brett Guthrie,G000558,Republican,support,oppose
h558-2023,house,John Garamendi,G000559,Democrat,oppose,oppose
h558-2023,house,Paul Gosar,G000565,Republican,support,oppose
h558-2023,house,Morgan Griffith,G000568,Republican,support,oppose
h558-2023,house,Ruben Gallego,G000574,Democrat,oppose,oppose
h558-2023,house,Glenn Grothman,G000576,Republican,support,oppose
h558-2023,house,Sam Graves,G000577,Republican,support,oppose
h558-2023,house,Matt Gaetz,G000578,Republican,support,oppose
h558-2023,house,Mike Gallagher,G000579,Republican,support,oppose
h558-2023,house,Vicente Gonzalez,G000581,Democrat,oppose,oppose
h558-2023,house,Josh Gottheimer,G000583,Democrat,oppose,oppose
h558-2023,house,Jimmy Gomez,G000585,Democrat,oppose,oppose
h558-2023,house,Chuy García,G000586,Democrat,oppose,oppose
h558-2023,house,Lance Gooden,G000589,Republican,support,oppose
h558-2023,house,Mark Green,G000590,Republican,support,oppose
h558-2023,house,Michael Guest,G000591,Republican,support,oppose
h558-2023,house,Carlos Giménez,G000593,Republican,support,oppose
h558-2023,house,Tony Gonzales,G000594,Republican,support,oppose
h558-2023,house,Bob Good,G000595,Republican,support,oppose
h558-2023,house,Andrew Garbarino,G000597,Republican,support,oppose
h558-2023,house,Robert Garcia,G000598,Democrat,oppose,oppose
h558-2023,house,Dan Goldman,G000599,Democrat,oppose,oppose
h558-2023,house,Marie Gluesenkamp Perez,G000600,Democrat,oppose,oppose
h558-2023,house,Steny Hoyer,H000874,Democrat,oppose,oppose
h558-2023,house,Brian Higgins,H001038,Democrat,oppose,oppose
h558-2023,house,Jim Himes,H001047,Democrat,oppose,oppose
h558-2023,house,Andy Harris,H001052,Republican,support,oppose
h558-2023,house,Bill Huizenga,H001058,Republican,support,oppose
h558-2023,house,Steven Horsford,H001066,Democrat,oppose,oppose
h558-2023,house,Richard Hudson,H001067,Republican,support,oppose
h558-2023,house,Jared Huffman,H001068,Democrat,oppose,oppose
h558-2023,house,French Hill,H001072,Republican,support,oppose
h558-2023,house,Clay Higgins,H001077,Republican,support,oppose
h558-2023,house,Jahana Hayes,H001081,Democrat,oppose,oppose
h558-2023,house,Kevin Hern,H001082,Republican,support,oppose
h558-2023,house,Chrissy Houlahan,H001085,Democrat,oppose,oppose
h558-2023,house,Diana Harshbarger,H001086,Republican,support,oppose
h558-2023,house,Josh Harder,H001090,Democrat,oppose,oppose
h558-2023,house,Ashley Hinson,H001091,Republican,support,oppose
h558-2023,house,Erin Houchin,H001093,Republican,support,oppose
h558-2023,house,Val Hoyle,H001094,Democrat,oppose,oppose
h558-2023,house,Wesley Hunt,H001095,Republican,support,oppose
h558-2023,house,Harriet Hageman,H001096,Republican,support,oppose
h558-2023,house,Darrell Issa,I000056,Republican,support,oppose
h558-2023,house,Glenn Ivey,I000058,Democrat,oppose,oppose
h558-2023,house,Hank Johnson,J000288,Democrat,oppose,oppose
h558-2023,house,Jim Jordan,J000289,Republican,support,oppose
h558-2023,house,Bill Johnson,J000292,Republican,support,oppose
h558-2023,house,Hakeem Jeffries,J000294,Democrat,oppose,oppose
h558-2023,house,David Joyce,J000295,Republican,support,oppose
h558-2023,house,Pramila Jayapal,J000298,Democrat,oppose,oppose
h558-2023,house,Mike Johnson,J000299,Republican,support,oppose
h558-2023,house,Dusty Johnson,J000301,Republican,support,oppose
h558-2023,house,John Joyce,J000302,Republican,support,oppose
h558-2023,house,Ronny Jackson,J000304,Republican,support,oppose
h558-2023,house,Sara Jacobs,J000305,Democrat,oppose,oppose
h558-2023,house,John James,J000307,Republican,support,oppose
h558-2023,house,Jeff Jackson,J000308,Democrat,oppose,oppose
h558-2023,house,Jonathan Jackson,J000309,Democrat,oppose,oppose
h558-2023,house,Marcy Kaptur,K000009,Democrat,oppose,oppose
h558-2023,house,Bill Keating,K000375,Democrat,oppose,oppose
h558-2023,house,Dan Kildee,K000380,Democrat,oppose,oppose
h558-2023,house,Derek Kilmer,K000381,Democrat,oppose,oppose
h558-2023,house,Annie Kuster,K000382,Democrat,oppose,oppose
h558-2023,house,Robin Kelly,K000385,Democrat,oppose,oppose
h558-2023,house,Trent Kelly,K000388,Republican,support,oppose
h558-2023,house,Ro Khanna,K000389,Democrat,oppose,oppose
h558-2023,house,Raja Krishnamoorthi,K000391,Democrat,oppose,oppose
h558-2023,house,David Kustoff,K000392,Republican,support,oppose
h558-2023,house,Andy Kim,K000394,Democrat,oppose,oppose
h558-2023,house,Young Kim,K000397,Republican,support,oppose
h558-2023,house,Tom Kean Jr.,K000398,Republican,support,oppose
h558-2023,house,Jen Kiggans,K000399,Republican,support,oppose
h558-2023,house,Sydney Kamlager-Dove,K000400,Democrat,oppose,oppose
h558-2023,house,Kevin Kiley,K000401,Republican,support,oppose
h558-2023,house,Jake LaTurner,L000266,Republican,support,oppose
h558-2023,house,Teresa Leger Fernandez,L000273,Democrat,oppose,oppose
h558-2023,house,Zoe Lofgren,L000397,Democrat,oppose,oppose
h558-2023,house,Frank Lucas,L000491,Republican,support,oppose
h558-2023,house,Barbara Lee,L000551,Democrat,oppose,oppose
h558-2023,house,John Larson,L000557,Democrat,oppose,oppose
h558-2023,house,Rick Larsen,L000560,Democrat,oppose,oppose
h558-2023,house,Stephen Lynch,L000562,Democrat,oppose,oppose
h558-2023,house,Doug Lamborn,L000564,Republican,support,oppose
h558-2023,house,Bob Latta,L000566,Republican,support,oppose
h558-2023,house,Blaine Luetkemeyer,L000569,Republican,support,oppose
h558-2023,house,Doug LaMalfa,L000578,Republican,support,oppose
h558-2023,house,Ted Lieu,L000582,Democrat,oppose,oppose
h558-2023,house,Barry Loudermilk,L000583,Republican,support,oppose
h558-2023,house,Darin LaHood,L000585,Republican,support,oppose
h558-2023,house,Susie Lee,L000590,Democrat,oppose,oppose
h558-2023,house,Mike Levin,L000593,Democrat,oppose,oppose
h558-2023,house,Julia Letlow,L000595,Republican,support,oppose
h558-2023,house,Anna Paulina Luna,L000596,Republican,support,oppose
h558-2023,house,Laurel Lee,L000597,Republican,support,oppose
h558-2023,house,Nick LaLota,L000598,Republican,support,oppose
h558-2023,house,Mike Lawler,L000599,Republican,support,oppose
h558-2023,house,Nick Langworthy,L000600,Republican,support,oppose
h558-2023,house,Greg Landsman,L000601,Democrat,oppose,oppose
h558-2023,house,Summer Lee,L000602,Democrat,oppose,oppose
h558-2023,house,Morgan Luttrell,L000603,Republican,support,oppose
h558-2023,house,Nancy Mace,M000194,Republican,support,oppose
h558-2023,house,Jim McGovern,M000312,Democrat,oppose,oppose
h558-2023,house,Nicole Malliotakis,M000317,Republican,support,oppose
h558-2023,house,Kweisi Mfume,M000687,Democrat,oppose,oppose
h558-2023,house,Tracey Mann,M000871,Republican,support,oppose
h558-2023,house,Kathy Manning,M001135,Democrat,oppose,oppose
h558-2023,house,Lisa McClain,M001136,Republican,support,oppose
h558-2023,house,Gregory Meeks,M001137,Democrat,oppose,oppose
h558-2023,house,Betty McCollum,M001143,Democrat,oppose,oppose
h558-2023,house,Patrick McHenry,M001156,Republican,support,oppose
h558-2023,house,Michael McCaul,M001157,Republican,support,oppose
h558-2023,house,Cathy McMorris Rodgers,M001159,Republican,support,oppose
h558-2023,house,Gwen Moore,M001160,Democrat,oppose,oppose
h558-2023,house,Doris Matsui,M001163,Democrat,oppose,oppose
h558-2023,house,Kevin McCarthy,M001165,Republican,support,oppose
h558-2023,house,Tom McClintock,M001177,Republican,support,oppose
h558-2023,house,Thomas Massie,M001184,Republican,support,oppose
h558-2023,house,Grace Meng,M001188,Democrat,oppose,oppose
h558-2023,house,John Moolenaar,M001194,Republican,support,oppose
h558-2023,house,Alex Mooney,M001195,Republican,support,oppose
h558-2023,house,Seth Moulton,M001196,Democrat,oppose,oppose
h558-2023,house,Brian Mast,M001199,Republican,support,oppose
h558-2023,house,Dan Meuser,M001204,Republican,support,oppose
h558-2023,house,Carol Miller,M001205,Republican,support,oppose
h558-2023,house,Joe Morelle,M001206,Democrat,oppose,oppose
h558-2023,house,Lucy McBath,M001208,Democrat,oppose,oppose
h558-2023,house,Greg Murphy,M001210,Republican,support,oppose
h558-2023,house,Mary Miller,M001211,Republican,support,oppose
h558-2023,house,Barry Moore,M001212,Republican,support,oppose
h558-2023,house,Blake Moore,M001213,Republican,support,oppose
h558-2023,house,Frank Mrvan,M001214,Democrat,oppose,oppose
h558-2023,house,Mariannette Miller-Meeks,M001215,Republican,support,oppose
h558-2023,house,Cory Mills,M001216,Republican,support,oppose
h558-2023,house,Jared Moskowitz,M001217,Democrat,oppose,oppose
h558-2023,house,Rich McCormick,M001218,Republican,support,oppose
h558-2023,house,Morgan McGarvey,M001220,Democrat,oppose,oppose
h558-2023,house,Marc Molinaro,M001221,Republican,support,oppose
h558-2023,house,Seth Magaziner,M001223,Democrat,oppose,oppose
h558-2023,house,Nathaniel Moran,M001224,Republican,support,oppose
h558-2023,house,Kevin Mullin,M001225,Democrat,oppose,oppose
h558-2023,house,Rob Menendez,M001226,Democrat,oppose,oppose
h558-2023,house,Jennifer McClellan,M001227,Democrat,oppose,oppose
h558-2023,house,Jerry Nadler,N000002,Democrat,oppose,oppose
h558-2023,house,Richard Neal,N000015,Democrat,oppose,oppose
h558-2023,house,Troy Nehls,N000026,Republican,support,oppose
h558-2023,house,Grace Napolitano,N000179,Democrat,oppose,oppose
h558-2023,house,Donald Norcross,N000188,Democrat,oppose,oppose
h558-2023,house,Dan Newhouse,N000189,Republican,support,oppose
h558-2023,house,Ralph Norman,N000190,Republican,support,oppose
h558-2023,house,Joe Neguse,N000191,Democrat,oppose,oppose
h558-2023,house,Zach Nunn,N000193,Republican,support,oppose
h558-2023,house,Wiley Nickel,N000194,Democrat,oppose,oppose
h558-2023,house,Jay Obernolte,O000019,Republican,support,oppose
h558-2023,house,Burgess Owens,O000086,Republican,support,oppose
h558-2023,house,Alexandria Ocasio-Cortez,O000172,Democrat,oppose,oppose
h558-2023,house,Ilhan Omar,O000173,Democrat,oppose,oppose
h558-2023,house,Andy Ogles,O000175,Republican,support,oppose
h558-2023,house,Frank Pallone,P000034,Democrat,oppose,oppose
h558-2023,house,August Pfluger,P000048,Republican,support,oppose
h558-2023,house,Bill Pascrell,P000096,Democrat,oppose,oppose
h558-2023,house,Nancy Pelosi,P000197,Democrat,oppose,oppose
h558-2023,house,Bill Posey,P000599,Republican,support,oppose
h558-2023,house,Donald Payne,P000604,Democrat,oppose,oppose
h558-2023,house,Mark Pocan,P000607,Democrat,oppose,oppose
h558-2023,house,Scott Peters,P000608,Democrat,oppose,oppose
h558-2023,house,Gary Palmer,P000609,Republican,support,oppose
h558-2023,house,Jimmy Panetta,P000613,Democrat,oppose,oppose
h558-2023,house,Chris Pappas,P000614,Democrat,oppose,oppose
h558-2023,house,Greg Pence,P000615,Republican,support,oppose
h558-2023,house,Ayanna Pressley,P000617,Democrat,oppose,oppose
h558-2023,house,Katie Porter,P000618,Democrat,oppose,oppose
h558-2023,house,Mary Peltola,P000619,Democrat,oppose,oppose
h558-2023,house,Brittany Pettersen,P000620,Democrat,oppose,oppose
h558-2023,house,Matt Rosendale,R000103,Republican,support,oppose
h558-2023,house,Deborah Ross,R000305,Democrat,oppose,oppose
h558-2023,house,Hal Rogers,R000395,Republican,support,oppose
h558-2023,house,Mike Rogers,R000575,Republican,support,oppose
h558-2023,house,Dutch Ruppersberger,R000576,Democrat,oppose,oppose
h558-2023,house,Pat Ryan,R000579,Democrat,oppose,oppose
h558-2023,house,Raul Ruiz,R000599,Democrat,oppose,oppose
h558-2023,house,David Rouzer,R000603,Republican,support,oppose
h558-2023,house,Jamie Raskin,R000606,Democrat,oppose,oppose
h558-2023,house,John Rutherford,R000609,Republican,support,oppose
h558-2023,house,Guy Reschenthaler,R000610,Republican,support,oppose
h558-2023,house,John Rose,R000612,Republican,support,oppose
h558-2023,house,Chip Roy,R000614,Republican,support,oppose
h558-2023,house,Delia Ramirez,R000617,Democrat,oppose,oppose
h558-2023,house,María Elvira Salazar,S000168,Republican,support,oppose
h558-2023,house,Bobby Scott,S000185,Democrat,oppose,oppose
h558-2023,house,Pete Sessions,S000250,Republican,support,oppose
h558-2023,house,Brad Sherman,S000344,Democrat,oppose,oppose
h558-2023,house,Chris Smith,S000522,Republican,support,oppose
h558-2023,house,Victoria Spartz,S000929,Republican,support,oppose
h558-2023,house,Michelle Steel,S001135,Republican,support,oppose
h558-2023,house,Jan Schakowsky,S001145,Democrat,oppose,oppose
h558-2023,house,Mike Simpson,S001148,Republican,support,oppose
h558-2023,house,Adam Schiff,S001150,Democrat,oppose,oppose
h558-2023,house,Linda Sánchez,S001156,Democrat,oppose,oppose
h558-2023,house,David Scott,S001157,Democrat,oppose,oppose
h558-2023,house,Marilyn Strickland,S001159,Democrat,oppose,oppose
h558-2023,house,John Sarbanes,S001168,Democrat,oppose,oppose
h558-2023,house,Adrian Smith,S001172,Republican,support,oppose
h558-2023,house,Steve Scalise,S001176,Republican,support,oppose
h558-2023,house,David Schweikert,S001183,Republican,support,oppose
h558-2023,house,Terri Sewell,S001185,Democrat,oppose,oppose
h558-2023,house,Austin Scott,S001189,Republican,support,oppose
h558-2023,house,Brad Schneider,S001190,Democrat,oppose,oppose
h558-2023,house,Jason Smith,S001195,Republican,support,oppose
h558-2023,house,Elise Stefanik,S001196,Republican,support,oppose
h558-2023,house,Lloyd Smucker,S001199,Republican,support,oppose
h558-2023,house,Darren Soto,S001200,Democrat,oppose,oppose
h558-2023,house,Mary Gay Scanlon,S001205,Democrat,oppose,oppose
h558-2023,house,Mikie Sherrill,S001207,Democrat,oppose,oppose
h558-2023,house,Elissa Slotkin,S001208,Democrat,oppose,oppose
h558-2023,house,Abigail Spanberger,S001209,Democrat,oppose,oppose
h558-2023,house,Greg Stanton,S001211,Democrat,oppose,oppose
h558-2023,house,Bryan Steil,S001213,Republican,support,oppose
h558-2023,house,Greg Steube,S001214,Republican,support,oppose
h558-2023,house,Haley Stevens,S001215,Democrat,oppose,oppose
h558-2023,house,Kim Schrier,S001216,Democrat,oppose,oppose
h558-2023,house,Melanie Stansbury,S001218,Democrat,oppose,oppose
h558-2023,house,Dale Strong,S001220,Republican,support,oppose
h558-2023,house,Hillary Scholten,S001221,Democrat,oppose,oppose
h558-2023,house,Emilia Sykes,S001223,Democrat,oppose,oppose
h558-2023,house,Keith Self,S001224,Republican,support,oppose
h558-2023,house,Eric Sorensen,S001225,Democrat,oppose,oppose
h558-2023,house,Andrea Salinas,S001226,Democrat,oppose,oppose
h558-2023,house,Tom Tiffany,T000165,Republican,support,oppose
h558-2023,house,Bennie Thompson,T000193,Democrat,oppose,oppose
h558-2023,house,Mike Thompson,T000460,Democrat,oppose,oppose
h558-2023,house,Mike Turner,T000463,Republican,support,oppose
h558-2023,house,Glenn Thompson,T000467,Republican,support,oppose
h558-2023,house,Dina Titus,T000468,Democrat,oppose,oppose
h558-2023,house,Paul Tonko,T000469,Democrat,oppose,oppose
h558-2023,house,Mark Takano,T000472,Democrat,oppose,oppose
h558-2023,house,Norma Torres,T000474,Democrat,oppose,oppose
h558-2023,house,Claudia Tenney,T000478,Republican,support,oppose
h558-2023,house,William Timmons,T000480,Republican,support,oppose
h558-2023,house,Rashida Tlaib,T000481,Democrat,oppose,oppose
h558-2023,house,Lori Trahan,T000482,Democrat,oppose,oppose
h558-2023,house,David Trone,T000483,Democrat,oppose,oppose
h558-2023,house,Ritchie Torres,T000486,Democrat,oppose,oppose
h558-2023,house,Jill Tokuda,T000487,Democrat,oppose,oppose
h558-2023,house,Shri Thanedar,T000488,Democrat,oppose,oppose
h558-2023,house,Lauren Underwood,U000040,Democrat,oppose,oppose
h558-2023,house,Nydia Velázquez,V000081,Democrat,oppose,oppose
h558-2023,house,David Valadao,V000129,Republican,support,oppose
h558-2023,house,Juan Vargas,V000130,Democrat,oppose,oppose
h558-2023,house,Marc Veasey,V000131,Democrat,oppose,oppose
h558-2023,house,Jeff Van Drew,V000133,Republican,support,oppose
h558-2023,house,Beth Van Duyne,V000134,Republican,support,oppose
h558-2023,house,Derrick Van Orden,V000135,Republican,support,oppose
h558-2023,house,Gabe Vasquez,V000136,Democrat,oppose,oppose
h558-2023,house,Nikema Williams,W000788,Democrat,oppose,oppose
h558-2023,house,Joe Wilson,W000795,Republican,support,oppose
h558-2023,house,Debbie Wasserman Schultz,W000797,Democrat,oppose,oppose
h558-2023,house,Tim Walberg,W000798,Republican,support,oppose
h558-2023,house,Rob Wittman,W000804,Republican,support,oppose
h558-2023,house,Daniel Webster,W000806,Republican,support,oppose
h558-2023,house,Frederica Wilson,W000808,Democrat,oppose,oppose
h558-2023,house,Steve Womack,W000809,Republican,support,oppose
